#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:42 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&encryption=none&freeinternet=kizyak_vpn178735915326&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&type=raw&flow=xtls-rprx-vision&seq=you_are_beautiful5179&security=reality&burmalda=18236f53&freeinternet=kizyak_vpn1787374155671&freeinternet=kizyak_vpn1787383788500#[552ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=firefox&seq=you_are_beautiful6958&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw#[551ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=36db9037&security=reality&fp=firefox&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&seq=you_are_beautiful1743&__rand=d7ac8a8c&__rand=4e8e7d9e&encryption=none&type=raw#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&encryption=none&__rand=c0dcb93a&type=raw&fp=firefox&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=6cd34a88&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&sni=hd.kinopoisk.ru&security=reality&seq=you_are_beautiful9339&seq=you_are_beautiful4421&flow=xtls-rprx-vision&encryption=none&descriptions=СвободуИнтернету900&fp=firefox#[544ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?descriptions=люби_себяb45be8&type=raw&__rand=80d5a0fe&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&fp=firefox&descriptions=СвободуИнтернету765#[553ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful4421&flow=xtls-rprx-vision&type=raw&descriptions=СвободуИнтернету900&fp=firefox&encryption=none&sni=hd.kinopoisk.ru&__rand=e00d54ec#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&nonce=AoBzsVcG&flow=xtls-rprx-vision&__rand=36db9037&encryption=none&sni=hd.kinopoisk.ru&fp=firefox&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету110&type=raw&burmalda=46df6ab9&__rand=b6a1fd3b#[539ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=f60fcaaf&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&seq=you_are_beautiful3606&security=reality&fp=firefox&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=f2bb5a16&encryption=none&type=raw&seq=you_are_beautiful8896#[555ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=d7ac8a8c&type=raw&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&nonce=zaUpj92T&_t=30135069&seq=you_are_beautiful7609&fp=firefox&__rand=36db9037&encryption=none#[555ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&security=reality&descriptions=люби_себяa07d85&sni=hd.kinopoisk.ru&type=raw&fp=firefox&encryption=none&nonce=oD8w-mNq&descriptions=СвободуИнтернету42&descriptions=люби_себя1b56e5&_t=c7591b0b&nonce=7NxSBwaD#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&__rand=36db9037&security=reality&sni=hd.kinopoisk.ru&encryption=none&fp=firefox&flow=xtls-rprx-vision&descriptions=СвободуИнтернету110&freeinternet=kizyak_vpn1787359153906&descriptions=люби_себя75fc1e#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&security=reality&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=7c30cff4&sni=hd.kinopoisk.ru&type=raw&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787359149647&encryption=none&descriptions=люби_себя53bd05#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&_t=758c2037&type=raw&fp=firefox&seq=you_are_beautiful4351&sni=hd.kinopoisk.ru&security=reality&freeinternet=kizyak_vpn1787374139227&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[535ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&fp=firefox&burmalda=31063c70&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету42&type=raw&encryption=none&security=reality&freeinternet=kizyak_vpn1787363926291&flow=xtls-rprx-vision#[539ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&type=raw&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787374248766&encryption=none&freeinternet=kizyak_vpn1787359154511&sni=hd.kinopoisk.ru&fp=firefox#[547ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&fp=firefox&burmalda=8fddedad&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себяc27632&type=raw&security=reality&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&encryption=none&freeinternet=kizyak_vpn1787359153906&__rand=36db9037&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&fp=firefox&type=raw&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету110&__rand=0a64ef36#[544ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&fp=firefox&type=raw&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178735915326&nonce=9bv2eOAC&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&nonce=EfOStqor#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&__rand=ff434612&seq=you_are_beautiful3606&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787363929333&security=reality&flow=xtls-rprx-vision&fp=firefox&type=raw&sni=hd.kinopoisk.ru&seq=you_are_beautiful0419#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787374145736&security=reality&descriptions=люби_себяa07d85&encryption=none&sni=hd.kinopoisk.ru&_t=242eca2c&type=raw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету42&burmalda=79400988#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful5672&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&fp=firefox&descriptions=люби_себяd6e07e&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&security=reality&type=raw&descriptions=СвободуИнтернету682#[550ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себяe60103&sni=hd.kinopoisk.ru&type=raw&encryption=none&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787374213764&seq=you_are_beautiful0419&descriptions=люби_себя458cf8&_t=19cd0eeb#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787374171933&_t=6ad19870&nonce=C8-EY569&security=reality&sni=hd.kinopoisk.ru&fp=firefox&flow=xtls-rprx-vision&encryption=none&descriptions=СвободуИнтернету311&nonce=K6fr19Dx&type=raw&__rand=d095e2dd#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&encryption=none&fp=firefox&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету648&type=raw&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=758c2037&type=raw&fp=firefox&sni=hd.kinopoisk.ru&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&_t=c4b5f617&seq=you_are_beautiful9200&descriptions=люби_себяe29e02&descriptions=люби_себя356185#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&encryption=none&type=raw&__rand=c0dcb93a&__rand=36db9037&sni=hd.kinopoisk.ru&nonce=79CxqbIw&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=0WOqCABr&flow=xtls-rprx-vision#[553ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&seq=you_are_beautiful0419&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful3606&type=raw&encryption=none&fp=firefox&_t=f60fcaaf&burmalda=f2bb5a16&freeinternet=kizyak_vpn1787374213733&nonce=l97dO_9e#[550ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&flow=xtls-rprx-vision&encryption=none&freeinternet=kizyak_vpn1787359153906&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&security=reality&descriptions=СвободуИнтернету110&__rand=36db9037&type=raw&nonce=BhUhiR9g#[532ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=d7ac8a8c&type=raw&sni=hd.kinopoisk.ru&fp=firefox&__rand=36db9037&security=reality&flow=xtls-rprx-vision&_t=951b7e17&encryption=none&nonce=f5JnKRox&seq=you_are_beautiful7609&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA#[529ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful5672&descriptions=СвободуИнтернету42&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&seq=you_are_beautiful9325#[538ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=YNjdpXWI&fp=firefox&type=raw&descriptions=СвободуИнтернету900&encryption=none&freeinternet=kizyak_vpn1787383831543#[553ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?type=raw&nonce=K6fr19Dx&fp=firefox&__rand=aade6960&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&encryption=none&nonce=C8-EY569&flow=xtls-rprx-vision&_t=6ad19870&descriptions=люби_себяfd8a27#[537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&security=reality&flow=xtls-rprx-vision&type=raw&fp=firefox&nonce=RpOU2wIh&seq=you_are_beautiful5672&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя335ae0&__rand=c6d16771#[536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=f2bb5a16&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&seq=you_are_beautiful3606&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&fp=firefox&descriptions=люби_себя6b6183&encryption=none&_t=f60fcaaf&type=raw&seq=you_are_beautiful0419&seq=you_are_beautiful0869#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=6cf8ee33&encryption=none&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&security=reality&descriptions=СвободуИнтернету42&seq=you_are_beautiful5672&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&__rand=84d23e4a#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=q4JszZks&flow=xtls-rprx-vision&nonce=GxVAz3Ry&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&__rand=36db9037&freeinternet=kizyak_vpn1787359153906&security=reality&encryption=none&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету19#[547ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787363926291&flow=xtls-rprx-vision&fp=firefox&type=raw&burmalda=31063c70&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&security=reality&descriptions=СвободуИнтернету42&sni=hd.kinopoisk.ru&_t=9561c11f#[548ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&flow=xtls-rprx-vision&type=raw&_t=6ad19870&freeinternet=kizyak_vpn1787359154511&seq=you_are_beautiful8617#[531ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&sni=hd.kinopoisk.ru&fp=firefox&freeinternet=kizyak_vpn1787359154511&type=raw&_t=6ad19870&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&_t=bbd30e3c&flow=xtls-rprx-vision&__rand=78662e57#[540ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&security=reality&sni=hd.kinopoisk.ru&encryption=none&descriptions=СвободуИнтернету147&freeinternet=kizyak_vpn178735915326&__rand=e510eb08&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&flow=xtls-rprx-vision&burmalda=146bea00#[547ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&type=raw&_t=6ad19870&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&freeinternet=kizyak_vpn1787359154511&encryption=none&descriptions=люби_себяe90de0&sni=hd.kinopoisk.ru&nonce=EbQy-LWS&__rand=68ca0c17&seq=you_are_beautiful5382#[554ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
