#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 15:45 22/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:445?type=tcp&security=reality&sni=www.avito.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=5b9d3e7f1a2c8406&fp=firefox&encryption=none&flow=xtls-rprx-vision#[5360ms SC SC  @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful4421&fp=firefox&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=СвободуИнтернету900&freeinternet=kizyak_vpn1787374186456&type=raw&sni=hd.kinopoisk.ru#[1604ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful5672&descriptions=СвободуИнтернету42&_t=9aab0309&sni=hd.kinopoisk.ru&encryption=none&type=raw&security=reality&nonce=RpOU2wIh&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision#[1536ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn178735915326&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&_t=6ad19870&encryption=none&security=reality&fp=firefox&seq=you_are_beautiful5179&descriptions=люби_себяc4bbc0&flow=xtls-rprx-vision&burmalda=c73031af#[1543ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=RpOU2wIh&fp=firefox&type=raw&encryption=none&seq=you_are_beautiful5672&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&security=reality&descriptions=СвободуИнтернету42&seq=you_are_beautiful0409#[3588ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?fp=firefox&seq=you_are_beautiful0419&security=reality&descriptions=люби_себя17fb5a&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359149647&encryption=none&type=raw&burmalda=e19a377d&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru#[1585ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&fp=firefox&security=reality&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&type=raw&nonce=F255EhcE&nonce=8beJr5jF&descriptions=СвободуИнтернету273#[1733ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?_t=6ad19870&freeinternet=kizyak_vpn17873688055&freeinternet=kizyak_vpn1787359154511&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&security=reality&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&type=raw&descriptions=люби_себяa7edf3&descriptions=СвободуИнтернету118#[1620ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&__rand=36db9037&flow=xtls-rprx-vision&__rand=c0dcb93a&seq=you_are_beautiful7600&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&seq=you_are_beautiful2008&freeinternet=kizyak_vpn1787374121652&sni=hd.kinopoisk.ru&type=raw&__rand=f28d0105#[1763ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?seq=you_are_beautiful0419&security=reality&descriptions=СвободуИнтернету165&fp=firefox&type=raw&burmalda=e19a377d&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359149647&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&encryption=none#[1533ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&_t=d79e7b7b&security=reality&sni=hd.kinopoisk.ru&descriptions=СвободуИнтернету42&flow=xtls-rprx-vision&nonce=teNizdI8&encryption=none&nonce=y9Ef5vmJ&seq=you_are_beautiful0906#[4036ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178736877590&descriptions=СвободуИнтернету900&type=raw&freeinternet=kizyak_vpn178738380238#[1580ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&__rand=aade6960&flow=xtls-rprx-vision&type=raw&encryption=none&fp=firefox&nonce=K6fr19Dx&_t=6ad19870&nonce=C8-EY569&sni=hd.kinopoisk.ru&seq=you_are_beautiful0530#[2761ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&type=raw&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&_t=18bc0177&__rand=c0dcb93a&flow=xtls-rprx-vision&security=reality&fp=firefox&__rand=36db9037&descriptions=люби_себяb1ac61&burmalda=f99a769f#[3166ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&security=reality&encryption=none&nonce=wHt5TKyo&_t=5b40e977&descriptions=СвободуИнтернету42&_t=d79e7b7b&flow=xtls-rprx-vision&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&fp=firefox&descriptions=люби_себя74331b#[1567ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn178735915326&fp=firefox&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787368775962&_t=6ad19870&encryption=none&type=raw&__rand=8151a28e#[1595ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&descriptions=СвободуИнтернету900&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&type=raw&_t=63a62170#[2314ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=36db9037&sni=hd.kinopoisk.ru&freeinternet=kizyak_vpn1787374204796&flow=xtls-rprx-vision&descriptions=СвободуИнтернету818&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&encryption=none&__rand=d7ac8a8c&seq=you_are_beautiful7609&fp=firefox&security=reality&type=raw#[1537ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&fp=firefox&sni=hd.kinopoisk.ru&encryption=none&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&type=raw&_t=7f0b75fd&__rand=51750edb#[1578ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&_t=6ad19870&fp=firefox&encryption=none&freeinternet=kizyak_vpn1787359154511&type=raw&flow=xtls-rprx-vision&descriptions=люби_себяcb3253#[1574ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?nonce=u1S8-lzz&seq=you_are_beautiful8209&fp=firefox&nonce=XSiN25Vo&sni=api-maps.yandex.ru&serviceName=grpc-reality&mode=gun&type=grpc&encryption=none&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&__rand=d0c553a6#[1616ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?burmalda=31063c70&security=reality&encryption=none&flow=xtls-rprx-vision&descriptions=СвободуИнтернету42&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&sni=hd.kinopoisk.ru&fp=firefox&type=raw&nonce=w0G6WbmJ&nonce=cfOj90FX#[1571ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&fp=firefox&flow=xtls-rprx-vision&descriptions=люби_себяa07d85&security=reality&_t=e854249b&descriptions=СвободуИнтернету42&__rand=c025700d&encryption=none&type=raw&sni=hd.kinopoisk.ru#[1581ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&_t=b4c4835a&encryption=none&type=raw&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1787359153906&descriptions=люби_себяc27632&sni=hd.kinopoisk.ru&__rand=36db9037&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&descriptions=люби_себя7f2097&freeinternet=kizyak_vpn1787383797260#[3625ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787359149647&flow=xtls-rprx-vision&sni=hd.kinopoisk.ru&encryption=none&nonce=Cv2xodyM&security=reality&seq=you_are_beautiful0419&fp=firefox&type=raw&burmalda=e19a377d&descriptions=СвободуИнтернету710#[1723ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&__rand=c0dcb93a&security=reality&sni=hd.kinopoisk.ru&__rand=36db9037&_t=c4fa4609&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&flow=xtls-rprx-vision&type=raw#[1735ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?__rand=c0dcb93a&flow=xtls-rprx-vision&encryption=none&sni=hd.kinopoisk.ru&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&nonce=dKWdnxly&__rand=36db9037&descriptions=СвободуИнтернету930&security=reality&type=raw&fp=firefox#[1580ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?flow=xtls-rprx-vision&fp=firefox&nonce=mm4-OJ2z&_t=77767af2&__rand=36db9037&security=reality&__rand=d7ac8a8c&sni=hd.kinopoisk.ru&type=raw&encryption=none&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&freeinternet=kizyak_vpn1787383741683#[1960ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?security=reality&sni=hd.kinopoisk.ru&flow=xtls-rprx-vision&fp=firefox&encryption=none&_t=286c48a5&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful5997&type=raw&burmalda=5a6c00b9#[2445ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?freeinternet=kizyak_vpn1787374236604&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&seq=you_are_beautiful7747&type=raw&sni=hd.kinopoisk.ru&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&_t=7fcf3c14#[3787ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?nonce=C8-EY569&encryption=none&sni=hd.kinopoisk.ru&_t=6ad19870&_t=3e851b17&type=raw&fp=firefox&seq=you_are_beautiful1956&flow=xtls-rprx-vision&security=reality&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=b9210e9a#[1805ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&burmalda=e19a377d&nonce=WIeF5nTu&encryption=none&flow=xtls-rprx-vision&security=reality&sni=hd.kinopoisk.ru&seq=you_are_beautiful0419&fp=firefox&type=raw&freeinternet=kizyak_vpn1787359149647#[1585ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&__rand=aade6960&flow=xtls-rprx-vision&type=raw&fp=firefox&seq=you_are_beautiful3526&_t=6ad19870&security=reality&nonce=C8-EY569&nonce=K6fr19Dx&sni=hd.kinopoisk.ru&encryption=none#[1829ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
